
> amis-boilerplate@1.0.0 start /project/qing/amis-admin
> node server.js

Web server listening on port http://0.0.0.0:3000
[0mGET /favicon.ico [32m200[0m 1.741 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 2.121 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.741 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 1.461 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.636 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.523 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.104 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.415 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.719 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.245 ms - 6826[0m
[0mGET / [32m200[0m 2.462 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.331 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.310 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.581 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 6.541 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.767 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.441 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 0.788 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.558 ms - 17980[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.794 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.018 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.840 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 1.669 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 2.165 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.761 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.863 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.417 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 4.382 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.379 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.689 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.494 ms - 6826[0m
[0mGET / [32m200[0m 1.814 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 3.057 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 3.354 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.505 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 1.226 ms - 4508718[0m
[0mGET /public/logo.png [32m200[0m 4.470 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 4.906 ms - 5276[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 4.648 ms - 156496[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.762 ms - 17980[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 5.019 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 5.164 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.826 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 2.267 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 3.650 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.745 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.670 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.719 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.020 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.546 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.389 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.921 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 2.129 ms - 68156[0m
[0mGET / [32m200[0m 1.719 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.657 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 7.791 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.727 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 2.986 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.827 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.628 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.172 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.741 ms - 22881[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.098 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.363 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.982 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 1.348 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 3.518 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 1.909 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.813 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.772 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 2.318 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.745 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.685 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.470 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 1.892 ms - 68156[0m
[0mGET / [32m200[0m 3.928 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 5.341 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 5.201 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 1.799 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 3.669 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.889 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 4.926 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.076 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.014 ms - 22973[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.967 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.173 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.866 ms - 6826[0m
[0mGET / [32m200[0m 1.757 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.576 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 2.373 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 3.746 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 1.848 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.728 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 1.744 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 3.695 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.580 ms - 23002[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 2.928 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.228 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.770 ms - 6826[0m
[0mGET / [32m200[0m 2.833 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.512 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 6.153 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 4.718 ms - 4508718[0m
[0mGET /sdk/sdk.css [32m200[0m 2.513 ms - 2464942[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.864 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.843 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.562 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 7.462 ms - 23106[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.203 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.353 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.878 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 1.859 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 4.097 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 2.976 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 1.811 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 1.545 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 1.922 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.548 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.848 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.198 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 4.544 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 1.892 ms - 68156[0m
[0mGET / [36m304[0m 2.225 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 1.302 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 0.956 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 0.739 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 0.769 ms - -[0m
[0mGET /public/logo.png [36m304[0m 2.365 ms - -[0m
[0mGET /pages/site.json [36m304[0m 2.491 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 1.117 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.336 ms - 23071[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 1.077 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 1.231 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.259 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [36m304[0m 1.293 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [36m304[0m 1.184 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [36m304[0m 1.032 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [36m304[0m 1.104 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.342 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [36m304[0m 1.289 ms - -[0m
[0mGET / [36m304[0m 2.167 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 2.115 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 2.158 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 2.085 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 0.589 ms - -[0m
[0mGET /public/logo.png [36m304[0m 1.218 ms - -[0m
[0mGET /pages/site.json [36m304[0m 2.064 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 2.187 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.868 ms - 17943[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 1.079 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 1.082 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.222 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [36m304[0m 1.070 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [36m304[0m 1.149 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [36m304[0m 1.110 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [36m304[0m 1.037 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.045 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [36m304[0m 1.291 ms - -[0m
[0mGET / [36m304[0m 2.690 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 1.228 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 3.158 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 2.521 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 2.101 ms - -[0m
[0mGET /public/logo.png [36m304[0m 3.099 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 3.272 ms - -[0m
[0mGET /pages/site.json [36m304[0m 3.435 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 3.186 ms - 17984[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 2.149 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 2.191 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.172 ms - -[0m
[0mGET / [36m304[0m 1.215 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 1.019 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 1.007 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 2.359 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 2.447 ms - -[0m
[0mGET /public/logo.png [36m304[0m 1.123 ms - -[0m
[0mGET /pages/site.json [36m304[0m 2.137 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 2.120 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.684 ms - 18020[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 2.108 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 2.265 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.148 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [36m304[0m 2.944 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [36m304[0m 0.641 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [36m304[0m 1.497 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [36m304[0m 1.391 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.271 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.812 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [36m304[0m 1.576 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 3.258 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 3.858 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 2.697 ms - -[0m
[0mGET / [36m304[0m 3.054 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 1.360 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 8.524 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 8.236 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 7.961 ms - -[0m
[0mGET /public/logo.png [36m304[0m 1.192 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 2.374 ms - -[0m
[0mGET /pages/site.json [36m304[0m 2.442 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 2.189 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 2.029 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 2.173 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.266 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [36m304[0m 2.254 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [36m304[0m 0.969 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [36m304[0m 1.202 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [36m304[0m 1.099 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.135 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [36m304[0m 1.228 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 4.936 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 4.847 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [36m304[0m 8.527 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 8.244 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 5.370 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 5.787 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 3.010 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.655 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [36m304[0m 1.439 ms - -[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.902 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.323 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.754 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.039 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 4.590 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.817 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 4.042 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 10.444 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 3.120 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.727 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 3.066 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.721 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 4.367 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 3.371 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 4.435 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.882 ms - 6826[0m
[0mGET / [32m200[0m 3.384 ms - 6826[0m
[0mGET /sdk/sdk.css [32m200[0m 2.029 ms - 2464942[0m
[0mGET /sdk/iconfont.css [32m200[0m 7.413 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 6.198 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 5.087 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 2.013 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 2.498 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 2.493 ms - 5276[0m
[0mGET /pages/uitests/test.json?_replace=1 [32m200[0m 1.183 ms - 18026[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [32m200[0m 3.337 ms - 25452[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [32m200[0m 3.515 ms - 117372[0m
[0mGET /favicon.ico [32m200[0m 1.938 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/loader.js [32m200[0m 2.046 ms - 33227[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/thirds/monaco-editor/min-maps/vs/loader.js.map [32m200[0m 3.603 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.js [32m200[0m 2.111 ms - 2792320[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.nls.zh-cn.js [32m200[0m 4.731 ms - 113585[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/editor.main.css [32m200[0m 4.549 ms - 72052[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.js.map [32m200[0m 3.748 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/editor/thirds/monaco-editor/min-maps/vs/editor/editor.main.nls.zh-cn.js.map [32m200[0m 2.540 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/workerMain.js [32m200[0m 1.852 ms - 192866[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/worker/thirds/monaco-editor/min-maps/vs/base/worker/workerMain.js.map [32m200[0m 2.154 ms - 6826[0m
[0mGET /sdk/thirds/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf [32m200[0m 2.266 ms - 68156[0m
[0mGET / [32m200[0m 3.286 ms - 6826[0m
[0mGET /sdk/iconfont.css [32m200[0m 4.222 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 4.450 ms - 967546[0m
[0mGET /sdk/sdk.css [32m200[0m 2.079 ms - 2464942[0m
[0mGET /sdk/sdk.js [32m200[0m 4.539 ms - 4508718[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [32m200[0m 1.822 ms - 156496[0m
[0mGET /public/logo.png [32m200[0m 3.318 ms - 6242[0m
[0mGET /pages/site.json [32m200[0m 1.270 ms - 5276[0m
